ExperimentID,UserID,VideoID,Activity,StartResolution,EndResolution,Gender,Personality,SI,TI,Cluster,Glasses
1,111,11,Sitting,360,720,Male,Neuroticism,8.778,3.687,00010,1
1,111,12,Sitting,360,480,Male,Neuroticism,38.861,36.951,00010,1
1,111,13,Sitting,360,720,Male,Neuroticism,138.691,8.303,00010,1
1,111,14,Sitting,360,720,Male,Neuroticism,136.498,28.59,00010,1
1,111,21,Walking,360,720,Male,Neuroticism,14.343,3.491,00010,1
1,111,22,Walking,360,480,Male,Neuroticism,40.179,38.442,00010,1
1,111,23,Walking,360,480,Male,Neuroticism,117.562,6.145,00010,1
1,111,24,Walking,360,480,Male,Neuroticism,118.669,26.814,00010,1
1,111,31,Running,360,360,Male,Neuroticism,41.164,1.424,00010,1
1,111,32,Running,360,480,Male,Neuroticism,40.308,31.631,00010,1
1,111,33,Running,360,360,Male,Neuroticism,123.356,8.147,00010,1
1,111,34,Running,360,480,Male,Neuroticism,138.758,37.133,00010,1
2,120,11,Sitting,360,720,Female,Extraversion,8.778,3.687,10000,1
2,120,12,Sitting,360,1080,Female,Extraversion,38.861,36.951,10000,1
2,120,13,Sitting,360,480,Female,Extraversion,138.691,8.303,10000,1
2,120,14,Sitting,360,480,Female,Extraversion,136.498,28.59,10000,1
2,120,21,Walking,360,720,Female,Extraversion,14.343,3.491,10000,1
2,120,22,Walking,360,480,Female,Extraversion,40.179,38.442,10000,1
2,120,23,Walking,360,720,Female,Extraversion,117.562,6.145,10000,1
2,120,24,Walking,360,720,Female,Extraversion,118.669,26.814,10000,1
2,120,31,Running,360,480,Female,Extraversion,41.164,1.424,10000,1
2,120,32,Running,360,1080,Female,Extraversion,40.308,31.631,10000,1
2,120,33,Running,360,720,Female,Extraversion,123.356,8.147,10000,1
2,120,34,Running,360,720,Female,Extraversion,138.758,37.133,10000,1
3,121,11,Sitting,360,720,Male,Openness,8.778,3.687,00101,0
3,121,12,Sitting,360,480,Male,Openness,38.861,36.951,00101,0
3,121,13,Sitting,360,480,Male,Openness,138.691,8.303,00101,0
3,121,14,Sitting,360,480,Male,Openness,136.498,28.59,00101,0
3,121,21,Walking,360,720,Male,Openness,14.343,3.491,00101,0
3,121,22,Walking,360,480,Male,Openness,40.179,38.442,00101,0
3,121,23,Walking,360,480,Male,Openness,117.562,6.145,00101,0
3,121,24,Walking,360,720,Male,Openness,118.669,26.814,00101,0
3,121,31,Running,360,360,Male,Openness,41.164,1.424,00101,0
3,121,32,Running,360,480,Male,Openness,40.308,31.631,00101,0
3,121,33,Running,360,360,Male,Openness,123.356,8.147,00101,0
3,121,34,Running,360,480,Male,Openness,138.758,37.133,00101,0
4,131,11,Sitting,360,720,Male,Openness,8.778,3.687,10001,0
4,131,12,Sitting,360,480,Male,Openness,38.861,36.951,10001,0
4,131,13,Sitting,360,360,Male,Openness,138.691,8.303,10001,0
4,131,14,Sitting,360,480,Male,Openness,136.498,28.59,10001,0
4,131,21,Walking,360,720,Male,Openness,14.343,3.491,10001,0
4,131,22,Walking,360,480,Male,Openness,40.179,38.442,10001,0
4,131,23,Walking,360,480,Male,Openness,117.562,6.145,10001,0
4,131,24,Walking,360,720,Male,Openness,118.669,26.814,10001,0
4,131,31,Running,360,720,Male,Openness,41.164,1.424,10001,0
4,131,32,Running,360,720,Male,Openness,40.308,31.631,10001,0
4,131,33,Running,360,360,Male,Openness,123.356,8.147,10001,0
4,131,34,Running,360,480,Male,Openness,138.758,37.133,10001,0
5,132,11,Sitting,360,1080,Male,Extraversion,8.778,3.687,10000,1
5,132,12,Sitting,360,480,Male,Extraversion,38.861,36.951,10000,1
5,132,13,Sitting,360,480,Male,Extraversion,138.691,8.303,10000,1
5,132,14,Sitting,360,720,Male,Extraversion,136.498,28.59,10000,1
5,132,21,Walking,360,720,Male,Extraversion,14.343,3.491,10000,1
5,132,22,Walking,360,480,Male,Extraversion,40.179,38.442,10000,1
5,132,23,Walking,360,480,Male,Extraversion,117.562,6.145,10000,1
5,132,24,Walking,360,720,Male,Extraversion,118.669,26.814,10000,1
5,132,31,Running,360,480,Male,Extraversion,41.164,1.424,10000,1
5,132,32,Running,360,720,Male,Extraversion,40.308,31.631,10000,1
5,132,33,Running,360,360,Male,Extraversion,123.356,8.147,10000,1
5,132,34,Running,360,360,Male,Extraversion,138.758,37.133,10000,1
6,141,11,Sitting,360,1080,Female,Neuroticism,8.778,3.687,11011,0
6,141,12,Sitting,360,720,Female,Neuroticism,38.861,36.951,11011,0
6,141,13,Sitting,360,480,Female,Neuroticism,138.691,8.303,11011,0
6,141,14,Sitting,360,720,Female,Neuroticism,136.498,28.59,11011,0
6,141,21,Walking,360,720,Female,Neuroticism,14.343,3.491,11011,0
6,141,22,Walking,360,480,Female,Neuroticism,40.179,38.442,11011,0
6,141,23,Walking,360,480,Female,Neuroticism,117.562,6.145,11011,0
6,141,24,Walking,360,720,Female,Neuroticism,118.669,26.814,11011,0
6,141,31,Running,360,480,Female,Neuroticism,41.164,1.424,11011,0
6,141,32,Running,360,480,Female,Neuroticism,40.308,31.631,11011,0
6,141,33,Running,360,360,Female,Neuroticism,123.356,8.147,11011,0
6,141,34,Running,360,720,Female,Neuroticism,138.758,37.133,11011,0
7,210,11,Sitting,360,720,Male,Extraversion,8.778,3.687,10110,1
7,210,12,Sitting,360,480,Male,Extraversion,38.861,36.951,10110,1
7,210,13,Sitting,360,480,Male,Extraversion,138.691,8.303,10110,1
7,210,14,Sitting,360,720,Male,Extraversion,136.498,28.59,10110,1
7,210,21,Walking,360,720,Male,Extraversion,14.343,3.491,10110,1
7,210,22,Walking,360,480,Male,Extraversion,40.179,38.442,10110,1
7,210,23,Walking,360,480,Male,Extraversion,117.562,6.145,10110,1
7,210,24,Walking,360,480,Male,Extraversion,118.669,26.814,10110,1
7,210,31,Running,360,480,Male,Extraversion,41.164,1.424,10110,1
7,210,32,Running,360,480,Male,Extraversion,40.308,31.631,10110,1
7,210,33,Running,360,360,Male,Extraversion,123.356,8.147,10110,1
7,210,34,Running,360,480,Male,Extraversion,138.758,37.133,10110,1
8,211,11,Sitting,360,1080,Male,Agreeableness,8.778,3.687,11001,0
8,211,12,Sitting,360,360,Male,Agreeableness,38.861,36.951,11001,0
8,211,13,Sitting,360,480,Male,Agreeableness,138.691,8.303,11001,0
8,211,14,Sitting,360,720,Male,Agreeableness,136.498,28.59,11001,0
8,211,21,Walking,360,480,Male,Agreeableness,14.343,3.491,11001,0
8,211,22,Walking,360,360,Male,Agreeableness,40.179,38.442,11001,0
8,211,23,Walking,360,360,Male,Agreeableness,117.562,6.145,11001,0
8,211,24,Walking,360,720,Male,Agreeableness,118.669,26.814,11001,0
8,211,31,Running,360,480,Male,Agreeableness,41.164,1.424,11001,0
8,211,32,Running,360,480,Male,Agreeableness,40.308,31.631,11001,0
8,211,33,Running,360,360,Male,Agreeableness,123.356,8.147,11001,0
8,211,34,Running,360,720,Male,Agreeableness,138.758,37.133,11001,0
9,220,11,Sitting,360,1080,Female,Neuroticism,8.778,3.687,00010,1
9,220,12,Sitting,360,720,Female,Neuroticism,38.861,36.951,00010,1
9,220,13,Sitting,360,360,Female,Neuroticism,138.691,8.303,00010,1
9,220,14,Sitting,360,480,Female,Neuroticism,136.498,28.59,00010,1
9,220,21,Walking,360,720,Female,Neuroticism,14.343,3.491,00010,1
9,220,22,Walking,360,480,Female,Neuroticism,40.179,38.442,00010,1
9,220,23,Walking,360,480,Female,Neuroticism,117.562,6.145,00010,1
9,220,24,Walking,360,720,Female,Neuroticism,118.669,26.814,00010,1
9,220,31,Running,360,720,Female,Neuroticism,41.164,1.424,00010,1
9,220,32,Running,360,480,Female,Neuroticism,40.308,31.631,00010,1
9,220,33,Running,360,360,Female,Neuroticism,123.356,8.147,00010,1
9,220,34,Running,360,360,Female,Neuroticism,138.758,37.133,00010,1
10,221,11,Sitting,360,1080,Male,Agreeableness,8.778,3.687,01000,1
10,221,12,Sitting,360,1080,Male,Agreeableness,38.861,36.951,01000,1
10,221,13,Sitting,360,720,Male,Agreeableness,138.691,8.303,01000,1
10,221,14,Sitting,360,1080,Male,Agreeableness,136.498,28.59,01000,1
10,221,21,Walking,360,1080,Male,Agreeableness,14.343,3.491,01000,1
10,221,22,Walking,360,1080,Male,Agreeableness,40.179,38.442,01000,1
10,221,23,Walking,360,720,Male,Agreeableness,117.562,6.145,01000,1
10,221,24,Walking,360,1080,Male,Agreeableness,118.669,26.814,01000,1
10,221,31,Running,360,720,Male,Agreeableness,41.164,1.424,01000,1
10,221,32,Running,360,1080,Male,Agreeableness,40.308,31.631,01000,1
10,221,33,Running,360,480,Male,Agreeableness,123.356,8.147,01000,1
10,221,34,Running,360,720,Male,Agreeableness,138.758,37.133,01000,1
11,230,11,Sitting,360,1080,Male,Agreeableness,8.778,3.687,11000,1
11,230,12,Sitting,360,360,Male,Agreeableness,38.861,36.951,11000,1
11,230,13,Sitting,360,720,Male,Agreeableness,138.691,8.303,11000,1
11,230,14,Sitting,360,480,Male,Agreeableness,136.498,28.59,11000,1
11,230,21,Walking,360,720,Male,Agreeableness,14.343,3.491,11000,1
11,230,22,Walking,360,480,Male,Agreeableness,40.179,38.442,11000,1
11,230,23,Walking,360,480,Male,Agreeableness,117.562,6.145,11000,1
11,230,24,Walking,360,1080,Male,Agreeableness,118.669,26.814,11000,1
11,230,31,Running,360,360,Male,Agreeableness,41.164,1.424,11000,1
11,230,32,Running,360,720,Male,Agreeableness,40.308,31.631,11000,1
11,230,33,Running,360,720,Male,Agreeableness,123.356,8.147,11000,1
11,230,34,Running,360,480,Male,Agreeableness,138.758,37.133,11000,1
12,231,11,Sitting,360,1080,Male,Agreeableness,8.778,3.687,11011,1
12,231,12,Sitting,360,1080,Male,Agreeableness,38.861,36.951,11011,1
12,231,13,Sitting,360,1080,Male,Agreeableness,138.691,8.303,11011,1
12,231,14,Sitting,360,1080,Male,Agreeableness,136.498,28.59,11011,1
12,231,21,Walking,360,1080,Male,Agreeableness,14.343,3.491,11011,1
12,231,22,Walking,360,1080,Male,Agreeableness,40.179,38.442,11011,1
12,231,23,Walking,360,1080,Male,Agreeableness,117.562,6.145,11011,1
12,231,24,Walking,360,1080,Male,Agreeableness,118.669,26.814,11011,1
12,231,31,Running,360,1080,Male,Agreeableness,41.164,1.424,11011,1
12,231,32,Running,360,1080,Male,Agreeableness,40.308,31.631,11011,1
12,231,33,Running,360,1080,Male,Agreeableness,123.356,8.147,11011,1
12,231,34,Running,360,1080,Male,Agreeableness,138.758,37.133,11011,1
13,240,11,Sitting,360,720,Female,Agreeableness,8.778,3.687,01011,1
13,240,12,Sitting,360,720,Female,Agreeableness,38.861,36.951,01011,1
13,240,13,Sitting,360,480,Female,Agreeableness,138.691,8.303,01011,1
13,240,14,Sitting,360,480,Female,Agreeableness,136.498,28.59,01011,1
13,240,21,Walking,360,720,Female,Agreeableness,14.343,3.491,01011,1
13,240,22,Walking,360,480,Female,Agreeableness,40.179,38.442,01011,1
13,240,23,Walking,360,480,Female,Agreeableness,117.562,6.145,01011,1
13,240,24,Walking,360,720,Female,Agreeableness,118.669,26.814,01011,1
13,240,31,Running,360,720,Female,Agreeableness,41.164,1.424,01011,1
13,240,32,Running,360,720,Female,Agreeableness,40.308,31.631,01011,1
13,240,33,Running,360,480,Female,Agreeableness,123.356,8.147,01011,1
13,240,34,Running,360,360,Female,Agreeableness,138.758,37.133,01011,1
14,310,11,Sitting,360,1080,Female,Openness,8.778,3.687,00101,1
14,310,12,Sitting,360,480,Female,Openness,38.861,36.951,00101,1
14,310,13,Sitting,360,360,Female,Openness,138.691,8.303,00101,1
14,310,14,Sitting,360,480,Female,Openness,136.498,28.59,00101,1
14,310,21,Walking,360,720,Female,Openness,14.343,3.491,00101,1
14,310,22,Walking,360,360,Female,Openness,40.179,38.442,00101,1
14,310,23,Walking,360,720,Female,Openness,117.562,6.145,00101,1
14,310,24,Walking,360,1080,Female,Openness,118.669,26.814,00101,1
14,310,31,Running,360,1080,Female,Openness,41.164,1.424,00101,1
14,310,32,Running,360,1080,Female,Openness,40.308,31.631,00101,1
14,310,33,Running,360,480,Female,Openness,123.356,8.147,00101,1
14,310,34,Running,360,480,Female,Openness,138.758,37.133,00101,1
15,311,11,Sitting,360,1080,Female,Neuroticism,8.778,3.687,00110,0
15,311,12,Sitting,360,1080,Female,Neuroticism,38.861,36.951,00110,0
15,311,13,Sitting,360,480,Female,Neuroticism,138.691,8.303,00110,0
15,311,14,Sitting,360,1080,Female,Neuroticism,136.498,28.59,00110,0
15,311,21,Walking,360,1080,Female,Neuroticism,14.343,3.491,00110,0
15,311,22,Walking,360,720,Female,Neuroticism,40.179,38.442,00110,0
15,311,23,Walking,360,720,Female,Neuroticism,117.562,6.145,00110,0
15,311,24,Walking,360,720,Female,Neuroticism,118.669,26.814,00110,0
15,311,31,Running,360,1080,Female,Neuroticism,41.164,1.424,00110,0
15,311,32,Running,360,480,Female,Neuroticism,40.308,31.631,00110,0
15,311,33,Running,360,360,Female,Neuroticism,123.356,8.147,00110,0
15,311,34,Running,360,720,Female,Neuroticism,138.758,37.133,00110,0
16,321,11,Sitting,360,1080,Female,Neuroticism,8.778,3.687,01011,0
16,321,12,Sitting,360,720,Female,Neuroticism,38.861,36.951,01011,0
16,321,13,Sitting,360,360,Female,Neuroticism,138.691,8.303,01011,0
16,321,14,Sitting,360,720,Female,Neuroticism,136.498,28.59,01011,0
16,321,21,Walking,360,480,Female,Neuroticism,14.343,3.491,01011,0
16,321,22,Walking,360,480,Female,Neuroticism,40.179,38.442,01011,0
16,321,23,Walking,360,360,Female,Neuroticism,117.562,6.145,01011,0
16,321,24,Walking,360,720,Female,Neuroticism,118.669,26.814,01011,0
16,321,31,Running,360,720,Female,Neuroticism,41.164,1.424,01011,0
16,321,32,Running,360,360,Female,Neuroticism,40.308,31.631,01011,0
16,321,33,Running,360,480,Female,Neuroticism,123.356,8.147,01011,0
16,321,34,Running,360,480,Female,Neuroticism,138.758,37.133,01011,0
17,330,11,Sitting,360,1080,Male,Agreeableness,8.778,3.687,01001,1
17,330,12,Sitting,360,1080,Male,Agreeableness,38.861,36.951,01001,1
17,330,13,Sitting,360,1080,Male,Agreeableness,138.691,8.303,01001,1
17,330,14,Sitting,360,1080,Male,Agreeableness,136.498,28.59,01001,1
17,330,21,Walking,360,720,Male,Agreeableness,14.343,3.491,01001,1
17,330,22,Walking,360,480,Male,Agreeableness,40.179,38.442,01001,1
17,330,23,Walking,360,1080,Male,Agreeableness,117.562,6.145,01001,1
17,330,24,Walking,360,720,Male,Agreeableness,118.669,26.814,01001,1
17,330,31,Running,360,720,Male,Agreeableness,41.164,1.424,01001,1
17,330,32,Running,360,720,Male,Agreeableness,40.308,31.631,01001,1
17,330,33,Running,360,720,Male,Agreeableness,123.356,8.147,01001,1
17,330,34,Running,360,480,Male,Agreeableness,138.758,37.133,01001,1
18,331,11,Sitting,360,720,Female,Openness,8.778,3.687,01101,0
18,331,12,Sitting,360,480,Female,Openness,38.861,36.951,01101,0
18,331,13,Sitting,360,360,Female,Openness,138.691,8.303,01101,0
18,331,14,Sitting,360,360,Female,Openness,136.498,28.59,01101,0
18,331,21,Walking,360,720,Female,Openness,14.343,3.491,01101,0
18,331,22,Walking,360,480,Female,Openness,40.179,38.442,01101,0
18,331,23,Walking,360,480,Female,Openness,117.562,6.145,01101,0
18,331,24,Walking,360,720,Female,Openness,118.669,26.814,01101,0
18,331,31,Running,360,720,Female,Openness,41.164,1.424,01101,0
18,331,32,Running,360,720,Female,Openness,40.308,31.631,01101,0
18,331,33,Running,360,480,Female,Openness,123.356,8.147,01101,0
18,331,34,Running,360,480,Female,Openness,138.758,37.133,01101,0
19,340,11,Sitting,360,1080,Male,Extraversion,8.778,3.687,11111,1
19,340,12,Sitting,360,720,Male,Extraversion,38.861,36.951,11111,1
19,340,13,Sitting,360,1080,Male,Extraversion,138.691,8.303,11111,1
19,340,14,Sitting,360,1080,Male,Extraversion,136.498,28.59,11111,1
19,340,21,Walking,360,720,Male,Extraversion,14.343,3.491,11111,1
19,340,22,Walking,360,480,Male,Extraversion,40.179,38.442,11111,1
19,340,23,Walking,360,720,Male,Extraversion,117.562,6.145,11111,1
19,340,24,Walking,360,1080,Male,Extraversion,118.669,26.814,11111,1
19,340,31,Running,360,360,Male,Extraversion,41.164,1.424,11111,1
19,340,32,Running,360,480,Male,Extraversion,40.308,31.631,11111,1
19,340,33,Running,360,480,Male,Extraversion,123.356,8.147,11111,1
19,340,34,Running,360,480,Male,Extraversion,138.758,37.133,11111,1
20,110,11,Sitting,360,1080,Female,Neuroticism,8.778,3.687,10111,0
20,110,12,Sitting,360,1080,Female,Neuroticism,38.861,36.951,10111,0
20,110,13,Sitting,360,720,Female,Neuroticism,138.691,8.303,10111,0
20,110,14,Sitting,360,720,Female,Neuroticism,136.498,28.59,10111,0
20,110,21,Walking,360,1080,Female,Neuroticism,14.343,3.491,10111,0
20,110,22,Walking,360,720,Female,Neuroticism,40.179,38.442,10111,0
20,110,23,Walking,360,480,Female,Neuroticism,117.562,6.145,10111,0
20,110,24,Walking,360,480,Female,Neuroticism,118.669,26.814,10111,0
20,110,31,Running,360,720,Female,Neuroticism,41.164,1.424,10111,0
20,110,32,Running,360,480,Female,Neuroticism,40.308,31.631,10111,0
20,110,33,Running,360,480,Female,Neuroticism,123.356,8.147,10111,0
20,110,34,Running,360,480,Female,Neuroticism,138.758,37.133,10111,0
21,130,11,Sitting,360,1080,Male,Neuroticism,8.778,3.687,10111,0
21,130,12,Sitting,360,1080,Male,Neuroticism,38.861,36.951,10111,0
21,130,13,Sitting,360,720,Male,Neuroticism,138.691,8.303,10111,0
21,130,14,Sitting,360,720,Male,Neuroticism,136.498,28.59,10111,0
21,130,21,Walking,360,720,Male,Neuroticism,14.343,3.491,10111,0
21,130,22,Walking,360,480,Male,Neuroticism,40.179,38.442,10111,0
21,130,23,Walking,360,480,Male,Neuroticism,117.562,6.145,10111,0
21,130,24,Walking,360,720,Male,Neuroticism,118.669,26.814,10111,0
21,130,31,Running,360,720,Male,Neuroticism,41.164,1.424,10111,0
21,130,32,Running,360,720,Male,Neuroticism,40.308,31.631,10111,0
21,130,33,Running,360,480,Male,Neuroticism,123.356,8.147,10111,0
21,130,34,Running,360,720,Male,Neuroticism,138.758,37.133,10111,0
22,140,11,Sitting,360,1080,Female,Neuroticism,8.778,3.687,10111,0
22,140,12,Sitting,360,1080,Female,Neuroticism,38.861,36.951,10111,0
22,140,13,Sitting,360,480,Female,Neuroticism,138.691,8.303,10111,0
22,140,14,Sitting,360,720,Female,Neuroticism,136.498,28.59,10111,0
22,140,21,Walking,360,720,Female,Neuroticism,14.343,3.491,10111,0
22,140,22,Walking,360,1080,Female,Neuroticism,40.179,38.442,10111,0
22,140,23,Walking,360,480,Female,Neuroticism,117.562,6.145,10111,0
22,140,24,Walking,360,720,Female,Neuroticism,118.669,26.814,10111,0
22,140,31,Running,360,720,Female,Neuroticism,41.164,1.424,10111,0
22,140,32,Running,360,480,Female,Neuroticism,40.308,31.631,10111,0
22,140,33,Running,360,480,Female,Neuroticism,123.356,8.147,10111,0
23,320,11,Sitting,360,1080,Male,Conscientiousness,8.778,3.687,00100,0
23,320,12,Sitting,360,1080,Male,Conscientiousness,38.861,36.951,00100,0
23,320,13,Sitting,360,480,Male,Conscientiousness,138.691,8.303,00100,0
23,320,14,Sitting,360,720,Male,Conscientiousness,136.498,28.59,00100,0
23,320,21,Walking,360,720,Male,Conscientiousness,14.343,3.491,00100,0
23,320,22,Walking,360,480,Male,Conscientiousness,40.179,38.442,00100,0
23,320,23,Walking,360,480,Male,Conscientiousness,117.562,6.145,00100,0
23,320,24,Walking,360,720,Male,Conscientiousness,118.669,26.814,00100,0
23,320,31,Running,360,720,Male,Conscientiousness,41.164,1.424,00100,0
23,320,32,Running,360,480,Male,Conscientiousness,40.308,31.631,00100,0
23,320,33,Running,360,480,Male,Conscientiousness,123.356,8.147,00100,0
23,320,34,Running,360,720,Male,Conscientiousness,138.758,37.133,00100,0
22,140,34,Running,360,480,Female,Neuroticism,138.758,37.133,10111,0
